"No.","Time","Source","Destination","Protocol","Length","Info","Source Port","Destination Port"
"207","20.274423","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=1882 Ack=4512 Win=130816 Len=0","50308","443"
"208","20.276427","216.58.203.173","192.168.2.7","TCP","60","443  >  50310 [ACK] Seq=3643 Ack=2275 Win=67328 Len=0","443","50310"
"209","20.278478","216.58.196.68","192.168.2.7","TCP","60","443  >  50306 [ACK] Seq=3219 Ack=926 Win=62976 Len=0","443","50306"
"210","20.279161","192.168.2.7","172.217.166.35","TCP","54","50301  >  443 [ACK] Seq=976 Ack=4514 Win=130816 Len=0","50301","443"
"211","20.294350","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2110 Ack=3219 Win=130304 Len=0","50304","443"
"212","20.304332","192.168.2.7","216.58.203.173","TCP","54","50310  >  443 [ACK] Seq=2275 Ack=3643 Win=130304 Len=0","50310","443"
"213","20.318496","192.168.2.7","216.58.203.138","UDP","1392","64083  >  443 Len=1350","64083","443"
"214","20.322350","74.125.68.188","192.168.2.7","TCP","54","5228  >  50302 [ACK] Seq=3772 Ack=796 Win=67072 Len=0","5228","50302"
"215","20.322431","216.58.203.138","192.168.2.7","TLSv1.3","305","Application Data","443","50308"
"216","20.322532","216.58.203.138","192.168.2.7","TLSv1.3","1056","Application Data, Application Data","443","50308"
"217","20.322584","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=1882 Ack=5765 Win=129792 Len=0","50308","443"
"218","20.322701","216.58.203.138","192.168.2.7","TLSv1.3","147","Application Data","443","50308"
"219","20.322701","216.58.203.138","192.168.2.7","TLSv1.3","1168","Application Data","443","50308"
"220","20.322702","216.58.203.138","192.168.2.7","TLSv1.3","334","Application Data","443","50308"
"221","20.322765","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=1882 Ack=7252 Win=131072 Len=0","50308","443"
"222","20.323533","74.125.68.188","192.168.2.7","TLSv1.3","567","Application Data, Application Data","5228","50302"
"223","20.323805","216.58.203.138","192.168.2.7","TLSv1.3","130","Application Data","443","50308"
"224","20.323846","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=1882 Ack=7328 Win=130816 Len=0","50308","443"
"225","20.323988","216.58.203.138","192.168.2.7","TLSv1.3","1014","Application Data","443","50308"
"226","20.324064","216.58.203.138","192.168.2.7","TLSv1.3","100","Application Data","443","50308"
"227","20.324087","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=1882 Ack=8334 Win=129792 Len=0","50308","443"
"228","20.326784","192.168.2.7","216.58.203.138","TLSv1.3","93","Application Data","50308","443"
"229","20.328279","74.125.68.188","192.168.2.7","TLSv1.3","166","Application Data","5228","50302"
"230","20.328391","192.168.2.7","74.125.68.188","TCP","54","50302  >  5228 [ACK] Seq=796 Ack=4397 Win=131328 Len=0","50302","5228"
"231","20.330883","74.125.68.188","192.168.2.7","TLSv1.3","266","Application Data","5228","50302"
"232","20.334760","216.58.203.173","192.168.2.7","TLSv1.3","805","Application Data","443","50310"
"233","20.334761","216.58.203.173","192.168.2.7","TLSv1.3","395","Application Data","443","50310"
"234","20.334866","192.168.2.7","216.58.203.173","TCP","54","50310  >  443 [ACK] Seq=2275 Ack=4735 Win=131072 Len=0","50310","443"
"235","20.336237","216.58.196.68","192.168.2.7","TLSv1.3","295","Application Data","443","50306"
"236","20.336237","216.58.196.68","192.168.2.7","TLSv1.3","149","Application Data, Application Data","443","50306"
"237","20.336332","192.168.2.7","216.58.196.68","TCP","54","50306  >  443 [ACK] Seq=926 Ack=3555 Win=130048 Len=0","50306","443"
"238","20.336766","216.58.196.68","192.168.2.7","TLSv1.3","93","Application Data","443","50306"
"239","20.336836","216.58.203.173","192.168.2.7","TLSv1.3","310","Application Data","443","50310"
"240","20.336998","192.168.2.7","216.58.196.68","TLSv1.3","93","Application Data","50306","443"
"241","20.338421","216.58.203.173","192.168.2.7","TLSv1.3","304","Application Data","443","50310"
"242","20.338421","216.58.203.173","192.168.2.7","TLSv1.3","93","Application Data","443","50310"
"243","20.338516","192.168.2.7","216.58.203.173","TCP","54","50310  >  443 [ACK] Seq=2275 Ack=5280 Win=130304 Len=0","50310","443"
"244","20.338985","216.58.203.138","192.168.2.7","TCP","60","443  >  50308 [ACK] Seq=8334 Ack=1921 Win=66304 Len=0","443","50308"
"245","20.339556","192.168.2.7","216.58.203.173","TLSv1.3","93","Application Data","50310","443"
"246","20.345172","216.58.196.68","192.168.2.7","TLSv1.3","439","Application Data","443","50304"
"247","20.345174","216.58.196.68","192.168.2.7","TLSv1.3","242","Application Data, Application Data, Application Data","443","50304"
"248","20.345176","216.58.196.68","192.168.2.7","TLSv1.3","93","Application Data","443","50304"
"249","20.345354","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2110 Ack=3831 Win=129792 Len=0","50304","443"
"250","20.345760","192.168.2.7","216.58.196.68","TLSv1.3","93","Application Data","50304","443"
"251","20.350066","216.58.203.173","192.168.2.7","TCP","60","443  >  50310 [ACK] Seq=5280 Ack=2314 Win=67328 Len=0","443","50310"
"252","20.350906","216.58.196.68","192.168.2.7","TCP","60","443  >  50306 [ACK] Seq=3594 Ack=965 Win=62976 Len=0","443","50306"
"253","20.358756","216.58.203.138","192.168.2.7","UDP","78","443  >  64083 Len=36","443","64083"
"254","20.361717","216.58.196.68","192.168.2.7","TCP","60","443  >  50304 [ACK] Seq=3831 Ack=2149 Win=67072 Len=0","443","50304"
"255","20.363782","192.168.2.7","216.58.203.138","TLSv1.3","121","Application Data","50308","443"
"256","20.363950","192.168.2.7","216.58.203.138","TLSv1.3","257","Application Data","50308","443"
"257","20.371879","192.168.2.7","74.125.68.188","TCP","54","50302  >  5228 [ACK] Seq=796 Ack=4609 Win=131328 Len=0","50302","5228"
"258","20.374634","216.58.203.138","192.168.2.7","TCP","60","443  >  50308 [ACK] Seq=8334 Ack=2191 Win=67328 Len=0","443","50308"
"259","20.380968","192.168.2.7","216.58.203.138","TLSv1.3","303","Application Data","50308","443"
"260","20.393335","216.58.203.138","192.168.2.7","UDP","1392","443  >  64083 Len=1350","443","64083"
"261","20.396186","216.58.203.138","192.168.2.7","UDP","1392","443  >  64083 Len=1350","443","64083"
"262","20.396186","216.58.203.138","192.168.2.7","TCP","60","443  >  50308 [ACK] Seq=8334 Ack=2440 Win=68352 Len=0","443","50308"
"263","20.397021","216.58.196.68","192.168.2.7","TLSv1.3","357","Application Data","443","50304"
"264","20.397144","192.168.2.7","216.58.203.138","UDP","78","64083  >  443 Len=36","64083","443"
"265","20.397330","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"266","20.397331","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"267","20.397401","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=6994 Win=131072 Len=0","50304","443"
"268","20.397513","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"269","20.397552","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=8424 Win=131072 Len=0","50304","443"
"270","20.398582","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"271","20.398583","216.58.196.68","192.168.2.7","TLSv1.3","1468","Application Data","443","50304"
"272","20.398679","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=11268 Win=131072 Len=0","50304","443"
"273","20.400661","192.168.2.7","216.58.203.138","UDP","1392","64083  >  443 Len=1350","64083","443"
"274","20.409576","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"275","20.409836","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"276","20.409837","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"277","20.409911","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=15558 Win=131072 Len=0","50304","443"
"278","20.410817","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"279","20.410817","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"280","20.410904","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=18418 Win=131072 Len=0","50304","443"
"281","20.411680","216.58.196.68","192.168.2.7","TLSv1.3","1237","Application Data","443","50304"
"282","20.411776","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=19601 Win=129792 Len=0","50304","443"
"283","20.435563","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"284","20.435564","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"285","20.435682","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=22461 Win=131072 Len=0","50304","443"
"286","20.436065","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"287","20.436068","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"288","20.436068","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"289","20.436069","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"290","20.436174","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=28181 Win=131072 Len=0","50304","443"
"291","20.436765","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"292","20.436765","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"293","20.436832","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=31041 Win=131072 Len=0","50304","443"
"294","20.438134","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"295","20.438135","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"296","20.438219","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=33901 Win=131072 Len=0","50304","443"
"297","20.438962","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"298","20.438963","216.58.196.68","192.168.2.7","TLSv1.3","981","Application Data","443","50304"
"299","20.439037","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=36258 Win=131072 Len=0","50304","443"
"300","20.439085","216.58.203.138","192.168.2.7","UDP","78","443  >  64083 Len=36","443","64083"
"301","20.445838","172.217.166.35","192.168.2.7","TLSv1.3","219","Application Data","443","50301"
"302","20.447363","172.217.166.35","192.168.2.7","TLSv1.3","85","Application Data","443","50301"
"303","20.447437","192.168.2.7","172.217.166.35","TCP","54","50301  >  443 [ACK] Seq=976 Ack=4710 Win=130816 Len=0","50301","443"
"304","20.447497","172.217.166.35","192.168.2.7","TLSv1.3","93","Application Data","443","50301"
"305","20.447709","192.168.2.7","172.217.166.35","TLSv1.3","93","Application Data","50301","443"
"306","20.450315","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"307","20.450619","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"308","20.450620","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"309","20.450689","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=40548 Win=131072 Len=0","50304","443"
"310","20.451751","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"311","20.451753","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"312","20.451825","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=43408 Win=131072 Len=0","50304","443"
"313","20.452931","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"314","20.452932","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"315","20.453026","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=46268 Win=131072 Len=0","50304","443"
"316","20.453829","216.58.196.68","192.168.2.7","TLSv1.3","1484","Application Data","443","50304"
"317","20.453831","216.58.196.68","192.168.2.7","TLSv1.3","564","Application Data, Application Data, Application Data","443","50304"
"318","20.453904","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2149 Ack=48208 Win=131072 Len=0","50304","443"
"319","20.454105","192.168.2.7","216.58.196.68","TLSv1.3","93","Application Data","50304","443"
"320","20.455456","216.58.203.138","192.168.2.7","TLSv1.3","130","Application Data","443","50308"
"321","20.455457","216.58.203.138","192.168.2.7","TLSv1.3","1128","Application Data","443","50308"
"322","20.455559","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=2440 Ack=9484 Win=131072 Len=0","50308","443"
"323","20.455619","216.58.203.138","192.168.2.7","TLSv1.3","138","Application Data","443","50308"
"324","20.455716","216.58.203.138","192.168.2.7","TLSv1.3","93","Application Data","443","50308"
"325","20.455739","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=2440 Ack=9607 Win=130816 Len=0","50308","443"
"326","20.457112","172.217.167.174","192.168.2.7","TLSv1.3","534","Application Data","443","50303"
"327","20.457251","192.168.2.7","216.58.203.138","TLSv1.3","93","Application Data","50308","443"
"328","20.458741","172.217.166.35","192.168.2.7","TCP","60","443  >  50301 [ACK] Seq=4749 Ack=1015 Win=62976 Len=0","443","50301"
"329","20.460075","172.217.167.174","192.168.2.7","TLSv1.3","807","Application Data","443","50303"
"330","20.460075","172.217.167.174","192.168.2.7","TLSv1.3","196","Application Data","443","50303"
"331","20.460076","172.217.167.174","192.168.2.7","TLSv1.3","93","Application Data","443","50303"
"332","20.460179","192.168.2.7","172.217.167.174","TCP","54","50303  >  443 [ACK] Seq=2114 Ack=5792 Win=131072 Len=0","50303","443"
"333","20.460625","192.168.2.7","172.217.167.174","TLSv1.3","93","Application Data","50303","443"
"334","20.462643","192.168.2.7","180.151.151.151","DNS","94","Standard query 0xb2e8 A oauthaccountmanager.googleapis.com","62361","53"
"335","20.468406","216.58.203.138","192.168.2.7","TCP","60","443  >  50308 [ACK] Seq=9607 Ack=2479 Win=68352 Len=0","443","50308"
"336","20.472406","216.58.196.68","192.168.2.7","TCP","60","443  >  50304 [ACK] Seq=48208 Ack=2188 Win=67072 Len=0","443","50304"
"337","20.473710","216.58.203.138","192.168.2.7","UDP","1392","443  >  64083 Len=1350","443","64083"
"338","20.474143","192.168.2.7","216.58.203.138","UDP","89","64083  >  443 Len=47","64083","443"
"339","20.474183","216.58.203.138","192.168.2.7","UDP","73","443  >  64083 Len=31","443","64083"
"340","20.475385","172.217.167.174","192.168.2.7","TCP","60","443  >  50303 [ACK] Seq=5792 Ack=2153 Win=64768 Len=0","443","50303"
"341","20.475987","180.151.151.151","192.168.2.7","DNS","291","Standard query response 0xb2e8 A oauthaccountmanager.googleapis.com CNAME googleapis.l.google.com A 172.217.167.170 A 172.217.166.74 A 216.58.203.138 A 172.217.27.202 A 172.217.166.42 A 172.217.26.234 A 172.217.160.170 A 216.58.196.74 A 172.217.166.170 A 216.58.203.202","53","62361"
"342","20.476970","216.58.203.138","192.168.2.7","TLSv1.3","229","Application Data","443","50308"
"343","20.477139","216.58.203.138","192.168.2.7","TLSv1.3","430","Application Data","443","50308"
"344","20.477181","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=2479 Ack=10158 Win=130304 Len=0","50308","443"
"345","20.477249","216.58.203.138","192.168.2.7","TLSv1.3","178","Application Data","443","50308"
"346","20.477249","216.58.203.138","192.168.2.7","TLSv1.3","93","Application Data","443","50308"
"347","20.477282","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=2479 Ack=10321 Win=130048 Len=0","50308","443"
"348","20.477895","192.168.2.7","216.58.203.138","TLSv1.3","93","Application Data","50308","443"
"349","20.478941","192.168.2.7","216.58.203.138","UDP","596","64083  >  443 Len=554","64083","443"
"350","20.480339","192.168.2.7","216.58.203.138","UDP","953","64083  >  443 Len=911","64083","443"
"351","20.482156","192.168.2.7","216.58.203.138","UDP","296","64083  >  443 Len=254","64083","443"
"352","20.491599","216.58.203.138","192.168.2.7","UDP","62","443  >  64083 Len=20","443","64083"
"353","20.493872","216.58.203.138","192.168.2.7","TCP","60","443  >  50308 [ACK] Seq=10321 Ack=2518 Win=68352 Len=0","443","50308"
"354","20.494840","216.58.203.138","192.168.2.7","UDP","62","443  >  64083 Len=20","443","64083"
"355","20.566529","216.58.203.138","192.168.2.7","UDP","311","443  >  64083 Len=269","443","64083"
"356","20.566529","216.58.203.138","192.168.2.7","UDP","664","443  >  64083 Len=622","443","64083"
"357","20.566530","216.58.203.138","192.168.2.7","UDP","459","443  >  64083 Len=417","443","64083"
"358","20.566530","216.58.203.138","192.168.2.7","UDP","312","443  >  64083 Len=270","443","64083"
"359","20.566786","192.168.2.7","216.58.203.138","UDP","73","64083  >  443 Len=31","64083","443"
"360","20.567019","192.168.2.7","216.58.203.138","UDP","70","64083  >  443 Len=28","64083","443"
"361","20.567168","192.168.2.7","216.58.203.138","UDP","70","64083  >  443 Len=28","64083","443"
"362","20.584186","216.58.203.138","192.168.2.7","UDP","310","443  >  64083 Len=268","443","64083"
"363","20.584186","216.58.203.138","192.168.2.7","UDP","121","443  >  64083 Len=79","443","64083"
"364","20.584477","192.168.2.7","216.58.203.138","UDP","70","64083  >  443 Len=28","64083","443"
"365","20.586027","192.168.2.7","216.58.203.138","UDP","379","64083  >  443 Len=337","64083","443"
"366","20.588384","192.168.2.7","216.58.203.138","UDP","298","64083  >  443 Len=256","64083","443"
"367","20.600863","216.58.203.138","192.168.2.7","UDP","62","443  >  64083 Len=20","443","64083"
"368","20.672649","216.58.203.138","192.168.2.7","UDP","408","443  >  64083 Len=366","443","64083"
"369","20.672651","216.58.203.138","192.168.2.7","UDP","230","443  >  64083 Len=188","443","64083"
"370","20.673081","192.168.2.7","216.58.203.138","UDP","70","64083  >  443 Len=28","64083","443"
"371","20.685110","216.58.203.138","192.168.2.7","UDP","292","443  >  64083 Len=250","443","64083"
"372","20.685202","216.58.203.138","192.168.2.7","UDP","107","443  >  64083 Len=65","443","64083"
"373","20.685360","192.168.2.7","216.58.203.138","UDP","70","64083  >  443 Len=28","64083","443"
"374","20.686974","192.168.2.7","216.58.203.138","UDP","376","64083  >  443 Len=334","64083","443"
"375","20.725546","216.58.203.138","192.168.2.7","UDP","62","443  >  64083 Len=20","443","64083"
"376","20.773290","216.58.203.138","192.168.2.7","UDP","404","443  >  64083 Len=362","443","64083"
"377","20.773291","216.58.203.138","192.168.2.7","UDP","249","443  >  64083 Len=207","443","64083"
"378","20.773866","192.168.2.7","216.58.203.138","UDP","70","64083  >  443 Len=28","64083","443"
"379","20.805125","192.168.2.7","216.58.196.68","UDP","1392","62362  >  443 Len=1350","62362","443"
"380","20.839391","192.168.2.7","216.58.196.68","UDP","1392","62362  >  443 Len=1350","62362","443"
"381","20.841564","192.168.2.7","216.58.196.68","TLSv1.3","203","Application Data","50304","443"
"382","20.848727","216.58.196.68","192.168.2.7","UDP","78","443  >  62362 Len=36","443","62362"
"383","20.856184","216.58.196.68","192.168.2.7","TCP","60","443  >  50304 [ACK] Seq=48208 Ack=2337 Win=69632 Len=0","443","50304"
"384","20.882645","216.58.196.68","192.168.2.7","UDP","78","443  >  62362 Len=36","443","62362"
"385","20.883206","216.58.196.68","192.168.2.7","UDP","1392","443  >  62362 Len=1350","443","62362"
"386","20.883784","216.58.196.68","192.168.2.7","UDP","1392","443  >  62362 Len=1350","443","62362"
"387","20.884646","192.168.2.7","216.58.196.68","UDP","78","62362  >  443 Len=36","62362","443"
"388","20.886701","192.168.2.7","216.58.196.68","UDP","1392","62362  >  443 Len=1350","62362","443"
"389","20.915776","192.168.2.7","180.151.151.151","DNS","77","Standard query 0x4b4e A fonts.gstatic.com","57127","53"
"390","20.928251","180.151.151.151","192.168.2.7","DNS","132","Standard query response 0x4b4e A fonts.gstatic.com CNAME gstaticadssl.l.google.com A 172.217.166.35","53","57127"
"391","20.928846","216.58.196.68","192.168.2.7","UDP","78","443  >  62362 Len=36","443","62362"
"392","20.929377","192.168.2.7","172.217.166.35","UDP","1392","57128  >  443 Len=1350","57128","443"
"393","20.938395","216.58.196.68","192.168.2.7","TLSv1.3","263","Application Data","443","50304"
"394","20.938395","216.58.196.68","192.168.2.7","TLSv1.3","139","Application Data, Application Data","443","50304"
"395","20.938396","216.58.196.68","192.168.2.7","TLSv1.3","93","Application Data","443","50304"
"396","20.938510","192.168.2.7","216.58.196.68","TCP","54","50304  >  443 [ACK] Seq=2337 Ack=48541 Win=130560 Len=0","50304","443"
"397","20.938783","192.168.2.7","216.58.196.68","TLSv1.3","93","Application Data","50304","443"
"398","20.960593","216.58.196.68","192.168.2.7","TCP","60","443  >  50304 [ACK] Seq=48541 Ack=2376 Win=69632 Len=0","443","50304"
"399","20.964989","216.58.196.68","192.168.2.7","UDP","1392","443  >  62362 Len=1350","443","62362"
"400","20.965348","192.168.2.7","216.58.196.68","UDP","89","62362  >  443 Len=47","62362","443"
"401","20.965434","216.58.196.68","192.168.2.7","UDP","73","443  >  62362 Len=31","443","62362"
"402","20.969763","172.217.166.35","192.168.2.7","UDP","78","443  >  57128 Len=36","443","57128"
"403","20.990730","192.168.2.7","216.58.196.68","UDP","70","62362  >  443 Len=28","62362","443"
"404","21.004444","172.217.166.35","192.168.2.7","UDP","1392","443  >  57128 Len=1350","443","57128"
"405","21.004985","172.217.166.35","192.168.2.7","UDP","1392","443  >  57128 Len=1350","443","57128"
"406","21.005846","192.168.2.7","172.217.166.35","UDP","78","57128  >  443 Len=36","57128","443"
"407","21.006886","216.58.196.68","192.168.2.7","UDP","62","443  >  62362 Len=20","443","62362"
"408","21.007656","192.168.2.7","172.217.166.35","UDP","1392","57128  >  443 Len=1350","57128","443"
"409","21.047515","172.217.166.35","192.168.2.7","UDP","78","443  >  57128 Len=36","443","57128"
"410","21.052703","192.168.2.7","216.58.203.138","UDP","338","64083  >  443 Len=296","64083","443"
"411","21.057545","192.168.2.7","172.217.167.174","UDP","1392","57130  >  443 Len=1350","57130","443"
"412","21.069556","192.168.2.7","216.58.203.138","UDP","346","64083  >  443 Len=304","64083","443"
"413","21.080944","192.168.2.7","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 ","53756","1900"
"414","21.081467","216.58.203.138","192.168.2.7","UDP","62","443  >  64083 Len=20","443","64083"
"415","21.082533","172.217.166.35","192.168.2.7","UDP","1392","443  >  57128 Len=1350","443","57128"
"416","21.082887","192.168.2.7","172.217.166.35","UDP","89","57128  >  443 Len=47","57128","443"
"417","21.083022","172.217.166.35","192.168.2.7","UDP","73","443  >  57128 Len=31","443","57128"
"418","21.097402","172.217.167.174","192.168.2.7","UDP","78","443  >  57130 Len=36","443","57130"
"419","21.108294","192.168.2.7","172.217.166.35","UDP","70","57128  >  443 Len=28","57128","443"
"420","21.112666","192.168.2.7","172.217.167.174","TLSv1.3","942","Application Data","50303","443"
"421","21.120183","172.217.166.35","192.168.2.7","UDP","62","443  >  57128 Len=20","443","57128"
"422","21.123953","172.217.167.174","192.168.2.7","TCP","60","443  >  50303 [ACK] Seq=5792 Ack=3041 Win=67328 Len=0","443","50303"
"423","21.132393","172.217.167.174","192.168.2.7","UDP","1392","443  >  57130 Len=1350","443","57130"
"424","21.133042","172.217.167.174","192.168.2.7","UDP","1392","443  >  57130 Len=1350","443","57130"
"425","21.134287","192.168.2.7","172.217.167.174","UDP","78","57130  >  443 Len=36","57130","443"
"426","21.136171","192.168.2.7","172.217.167.174","UDP","1392","57130  >  443 Len=1350","57130","443"
"427","21.141728","216.58.203.138","192.168.2.7","UDP","427","443  >  64083 Len=385","443","64083"
"428","21.141729","216.58.203.138","192.168.2.7","UDP","118","443  >  64083 Len=76","443","64083"
"429","21.141979","192.168.2.7","216.58.203.138","UDP","70","64083  >  443 Len=28","64083","443"
"430","21.160324","216.58.203.138","192.168.2.7","UDP","405","443  >  64083 Len=363","443","64083"
"431","21.160324","216.58.203.138","192.168.2.7","UDP","221","443  >  64083 Len=179","443","64083"
"432","21.160572","192.168.2.7","216.58.203.138","UDP","70","64083  >  443 Len=28","64083","443"
"433","21.174508","172.217.167.174","192.168.2.7","UDP","78","443  >  57130 Len=36","443","57130"
"434","21.208217","172.217.167.174","192.168.2.7","UDP","1392","443  >  57130 Len=1350","443","57130"
"435","21.208678","172.217.167.174","192.168.2.7","UDP","73","443  >  57130 Len=31","443","57130"
"436","21.211873","192.168.2.7","172.217.167.174","UDP","89","57130  >  443 Len=47","57130","443"
"437","21.237909","192.168.2.7","172.217.167.174","UDP","70","57130  >  443 Len=28","57130","443"
"438","21.251792","172.217.167.174","192.168.2.7","UDP","62","443  >  57130 Len=20","443","57130"
"439","21.349164","172.217.167.174","192.168.2.7","TLSv1.3","286","Application Data","443","50303"
"440","21.355699","172.217.167.174","192.168.2.7","TLSv1.3","603","Application Data","443","50303"
"441","21.355876","192.168.2.7","172.217.167.174","TCP","54","50303  >  443 [ACK] Seq=3041 Ack=6573 Win=130304 Len=0","50303","443"
"442","21.359806","172.217.167.174","192.168.2.7","TLSv1.3","122","Application Data","443","50303"
"443","21.359809","172.217.167.174","192.168.2.7","TLSv1.3","93","Application Data","443","50303"
"444","21.359928","192.168.2.7","172.217.167.174","TCP","54","50303  >  443 [ACK] Seq=3041 Ack=6680 Win=130048 Len=0","50303","443"
"445","21.360336","192.168.2.7","172.217.167.174","TLSv1.3","93","Application Data","50303","443"
"446","21.371281","172.217.167.174","192.168.2.7","TCP","60","443  >  50303 [ACK] Seq=6680 Ack=3080 Win=67328 Len=0","443","50303"
"447","21.574330","192.168.2.7","180.151.151.151","DNS","75","Standard query 0xe466 A docs.google.com","59292","53"
"448","21.586416","180.151.151.151","192.168.2.7","DNS","91","Standard query response 0xe466 A docs.google.com A 216.58.203.142","53","59292"
"449","21.587540","192.168.2.7","216.58.203.142","UDP","1392","59293  >  443 Len=1350","59293","443"
"450","21.628114","216.58.203.142","192.168.2.7","UDP","78","443  >  59293 Len=36","443","59293"
"451","21.631958","192.168.2.7","180.151.151.151","DNS","75","Standard query 0x2007 A ssl.gstatic.com","51657","53"
"452","21.644639","192.168.2.7","216.58.203.142","TCP","66","50311  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1","50311","443"
"453","21.645064","180.151.151.151","192.168.2.7","DNS","91","Standard query response 0x2007 A ssl.gstatic.com A 216.58.199.131","53","51657"
"454","21.646690","192.168.2.7","216.58.199.131","UDP","1392","51658  >  443 Len=1350","51658","443"
"455","21.659356","216.58.203.142","192.168.2.7","TCP","66","443  >  50311 [SYN, ACK] Seq=0 Ack=1 Win=60720 Len=0 MSS=1380 SACK_PERM=1 WS=256","443","50311"
"456","21.659529","192.168.2.7","216.58.203.142","TCP","54","50311  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=0","50311","443"
"457","21.660068","192.168.2.7","216.58.203.142","TLSv1.3","571","Client Hello","50311","443"
"458","21.663554","216.58.203.142","192.168.2.7","UDP","1392","443  >  59293 Len=1350","443","59293"
"459","21.664066","216.58.203.142","192.168.2.7","UDP","1392","443  >  59293 Len=1350","443","59293"
"460","21.665164","192.168.2.7","216.58.203.142","UDP","78","59293  >  443 Len=36","59293","443"
"461","21.668574","192.168.2.7","216.58.203.142","UDP","1392","59293  >  443 Len=1350","59293","443"
"462","21.669976","192.168.2.7","216.58.203.142","UDP","923","59293  >  443 Len=881","59293","443"
